ID,Name,Concepticon_ID,Concepticon_Gloss,Portuguese_Gloss,German_Gloss
1_tongue,Tongue,,,Língua,Zunge
2_mouth,Mouth,,,Boca,Mund
3_lip,Lip,,,Lábios,Lippen
4_tooth,Tooth,,,Dente,Zahn
5_nose,Nose,,,Nariz,Nase
6_nostril,Nostril,,,Narina,Nasenloch
7_eye,Eye,,,Olho,Auge
8_ear,Ear,,,Orelha,Ohr
9_earhole,Earhole ,,,Ouvido,Ohrloch als Gehörgang
10_holeintheearlobe,Hole in the earlobe,,,Furo no lobo da orelha,Loch im Ohrläppchen
11_pinintheearlobe,Pin in the earlobe,,,Alargador no lobo da orelha,Stift im Ohrläppchen
12_holeinthelowerlip,Hole in the lower lip,,,Furo no lábio inferior,Loch im der Unterlippe
13_longandthincylinderinthelowerlip,Long and thin cylinder in the lower lip,,,Cilindro longo e fino no lábio inferior,Stift in der Unterlippe
14_holeinthenasalseptum,Hole in the nasal septum,,,Furo no septo nasal,Loch in der Nasenscheidewand
15_pininthenasalseptum,Pin in the nasal septum,,,Talo da pena no septo nasal,Stift in der Nasenscheidewand
16_forehead,Forehead,,,Testa,Stirn
17_head,Head,,,Cabeça,Kopf
18_hairhead,Hair (head),,,Cabelo,Kopfhaar
19_eyebrow,Eyebrow,,,Sobrancelhas,Augenbrauen
20_eyelashe,Eyelashe,,,Cílios,Augenwimpern
21_beard,Beard,,,Barba,Bart
22_pubichair,Pubic hair,,,Pelo pubiano,Schamhaar
23_underarmhair,Underarm hair,,,Pelo nas axilas,Achselhaar
24_cheek,Cheek,,,Bochecha,Wange
25_chin,Chin,,,Queixo,Kinn
26_shoulder,Shoulder,,,Ombro,Schulter
27_arm,Arm,,,Braço,Arm
28_elbow,Elbow,,,Cotovelo,Ellbogen
29_hand,Hand,,,Mão,Hand
30_backofthehand,Back of the hand,,,Costas da mão,Handrücken
31_palmofhand,Palm of hand,,,Palma da mão,Handfläche
32_finger,Finger,,,Dedo,Finger
33_thumb,Thumb,,,Polegar,Daumen
34_forefinger,Forefinger,,,Dedo indicador,Zeigefinger
35_middlefinger,Middle finger,,,Dedo médio,Mittelfinger
36_ringfinger,Ring finger,,,Dedo anelar,Ringfinger
37_smallfinger,Small finger,,,Dedo mínimo,Kleinfinger
38_fingernail,Fingernail,,,Unha,Fingernagel
39_thigh,Thigh,,,Coxa,Oberschenkel
40_lowerleg,Lower leg,,,Parte da perna abaixo do joelho e acima do tornozelo,Unterschenkel
41_shin,Shin,,,Canela da perna,Schienbein
42_calfofleg,Calf of leg,,,Panturrilha,Wade
43_knee,Knee,,,Joelho,Knie
44_poplitealfossa,Popliteal fossa,,,Parte detrás do joelho,Kniekehle
45_foot,Foot,,,Pé,Fuß
46_instep,Instep,,,Peito do pé,Fußrücken
47_solefoot,Sole (foot),,,Sola do pé,Sohle
48_heel,Heel,,,Calcamnhar,Ferse
49_ankle,Ankle,,,Tornozelo,Fußknöchel
50_foottendon,Foot tendon,,,Tendão do pé,Fußsehne
51_toe,Toe,,,Dedão,Zehe
52_toenail,Toenail,,,Unha do dedão,Zehennagel
53_body,Body,,,Corpo,Körper
54_neck,Neck,,,Pescoço,Hals
55_napeofneck,Nape (of neck),,,Nuca,Nacken
56_throat,Throat,,,Gargante,Kehle
57_armpit,Armpit,,,Axila,Achselhöhle
58_shoulderblade,Shoulder blade,,,Escápula,Schulterblatt
59_rib,Rib,,,Costela,Rippen
60_chest,Chest,,,Peito,Brust
61_nipple,Nipple,,,Mamilo,Brustwarze
62_breast,Breast,,,Peito feminino,Weibliche Brust
63_belly,Belly,,,Barriga,Bauch
64_navel,Navel,,,Umbigo,Nabel
65_back,Back,,,Costas,Rücken
66_buttocks,Buttocks,,,Nádegas,Gesaß
67_penis,Penis,,,Pênis,Penis
68_scrotum,Scrotum,,,Escroto,Scrotum
69_testicle,Testicle,,,Testículo,Testikel
70_membrummuliebre,Membrum muliebre,,,Membrum muliebre,Membrum muliebre
71_vagina,Vagina,,,Vagina,Vagina
72_clitoris,Clitoris,,,Clitóris,Clitoris
73_anus,Anus,,,Ânus,Anus
74_skin,Skin,,,Pele,Haut
75_fur,Fur,,,Pelo,Fell
76_bone,Bone,,,Osso,Knochen
77_blood,Blood,,,Sangue,Blut
78_vein,Vein,,,Veia,Ader
79_pulse,Pulse,,,Pulso,Puls
80_flesh,Flesh,,,Carne,Fleisch
81_tendon,Tendon,,,Tendão,Sehne
82_heart,Heart,,,Coração,Herz
83_guts,Guts,,,Vísceras,Eingeweide
84_stomach,Stomach,,,Estômago,Magen
85_intestine,Intestine,,,Intestino,Darm
87_saliva,Saliva,,,Saliva,Speichel
88_urine,Urine,,,Urina,Urin
89_sweatsubstance,Sweat (substance),,,Suor,Schweiß
90_tearofeye,Tear (of eye),,,Lágrima,Träne
91_faecesexcrement,Faeces (excrement),,,Fezes,Kot
92_flatus,Flatus,,,Flatulência,Flatus
93_breath,Breath,,,Hálito,Atem
94_wound,Wound,,,Ferida,Wunde
95_purupuruskindisease,Purupuru (skin disease),,,Pupupuru (doença de pele),Purupuru (Hautkrankheit)
96_beak,Beak,,,Bico,Schnabel
97_tail,Tail,,,Cauda,Schwanz
98_wing,Wing,,,Asa,Flügel
99_feather,Feather,,,Pena,Feder
100_fin,Fin,,,Nadadeira,Flosse
101_water,Water,,,Água,Wasser
102_river,River,,,Rio,Fluß
103_brook,Brook,,,Riacho,Bach
104_lagoon,Lagoon,,,Lagoa,Lagune
105_waterfall,Waterfall,,,Cachoeira,"Cachoeira (Stromschnelle, Wasserfall)"
106_narrowriverarmparanamiri,Narrow river arm (paraná miri),,,Paraná-mirim,Schmaler Flußarm (Paraná miri)
