Grapheme	IPA
a	a
á	a
ā	aː
ā́	aː
e̠	ɛ
é̠	ɛ
ē̠	ɛː
ḗ̠	ɛː
e	e
é	e
ē	eː
ḗ	eː
i	i
í	i
ī	iː
ī́	iː
e̥	ɨ
é̥	ɨ
a̠	ɑ
á̠	ɑ
ā̠	ɑː
ā̠́	ɑː
o	ɔ
ó	ɔ
ō	ɔː
ṓ	ɔː
u̠	ʊ
ú̠	ʊ
u	u
ú	u
ū	uː
ū́	uː
ã	ã
ã́	ã
ẽ	ẽ
ẽ́	ẽ
õ	ɔ̃
ṍ	ɔ̃
ũ	ũ
ṹ	ũ
ā̃	ãː
ã̄	ãː
ā̃́	ãː
ã̄́	ãː
ē̃	ẽː
ẽ̄	ẽː
ē̃́	ẽː
ẽ̄́	ẽː
ī̃	ĩː
ĩ̄	ĩː
ī̃́	ĩː
ĩ̄́	ĩː
ō̃	ɔ̃ː
ȭ	ɔ̃ː
ō̃́	ɔ̃ː
ȭ́	ɔ̃ː
ū̃	ũː
ũ̄	ũː
ū̃́	ũː
ũ̄́	ṹː
p	p
b	b
m	m
w	w
t	t
d	d
n	n
s	s
r	ɾ
l	ɺ
y	j
x̯	h
k	k
g	g
ṅ	ŋ
x	h
ḥ	h
'	ʔ
h	h
š	ʃ
tš	tʃ
ḳ	k
ū̠	ʊː 
_	+
i̯	j
ĩ	ĩ
ĩ́ȭ	ĩ ɔ̃ː
ē̥	ɨː
u̯	w
p̌	ɸ
ĩ́	ĩ
ua̯	w a
io̯	j ɔ
ie̯	j e
ue̯	w e
eo̯	e̯/j ɔ
uo̯	w ɔ
ts	ts
aua	a w a
aue	a w e
aui	a w i
auo	a w ɔ
aue̥	a w ɨ
auu̠	a w ʊ
aue̠	a w ɛ
aua̠	a w ɑ
auá	a w a
aué	a w e
auí	a w i
auó	a w ɔ
aué̥	a w ɨ
auú̠	a w ʊ
aué̠	a w ɛ
auá̠	a w ɑ
eua	e w a
eue	e w e
eui	e w i
euo	e w ɔ
eue̥	e w ɨ
euu̠	e w ʊ
eue̠	e w ɛ
eua̠	e w ɑ
euá	e w a
eué	e w e
euí	e w i
euó	e w ɔ
eué̥	e w ɨ
euú̠	e w ʊ
eué̠	e w ɛ
euá̠	e w ɑ
iua	i w a
iue	i w e
iui	i w i
iuo	i w ɔ
iue̥	i w ɨ
